[-1810251.9129241512, -244587.69842752081, -243395.72345965746, -242346.91884686859, -241412.22794849158, -240569.80726304484, -239802.92731855711, -239098.56084109127, -238446.41121008596, -237838.2300180982, -237267.32873290547, -236728.22332920396, -236216.37169470076, -235727.97685751325, -235259.83763330799, -234809.23391971772, -234373.83763667138, -233951.64287903707, -233540.91062293126, -233140.12457104461, -232747.95560581033, -232363.23295410775, -231984.92062877462, -231612.09805121695, -231243.94401102411, -230879.72330689212, -230518.77555553752, -230160.50576374691, -229804.37634203056, -229449.90030275108, -229096.63543588243, -228744.17929489716, -228392.16485643506, -228040.25674212477, -227688.14791068441, -227335.55674433545, -226982.22446642435, -226627.91283756666, -226272.40208621186, -225915.48903649705, -225556.98540208439, -225196.71621943763, -224834.51839802918, -224470.23936826221, -224103.73581072682, -223734.87245274565, -223363.52092015315, -222989.5586339311, -222612.86774275894, -222233.33408371801, -221850.84616444056, -221465.29416085288, -221076.56892539529, -220684.56100123041, -220289.15963846722, -219890.25180886325, -219487.72121580367, -219081.44729662369, -218671.30421451991, -218257.159837402, -217838.87470103049, -217416.30095371688, -216989.28127966062, -216557.64779768177, -216121.22093168026, -215679.80824853372, -215233.20325842183, -214781.18417159154, -214323.51260446521, -213859.93222660053, -213390.1673384335, -212913.92136782446, -212430.87527128923, -211940.68582327623, -211442.98377400634, -210937.37185314475, -210423.42259285314, -209900.67593958709, -209368.6366191956, -208826.77121446282, -208274.50490803825, -207711.21783664945, -207136.24099447791, -206548.85161443372, -205948.26794569023, -205333.64333409755, -204704.05949889956, -204058.51888452639, -203395.93595024821, -202715.12724354333, -202014.80008591726, -201293.53968411172, -200549.79446774913, -199781.85945082913, -198987.85742644811, -198165.71784353064, -197313.1533005574, -196427.63375532962, -195506.35884173639, -194546.22918419307, -193543.81843577471, -192495.34914037772, -191396.67775441267, -190243.29776374955, -189030.37557303853, -187752.84288419067, -186405.58324494853, -184983.7713575493, -183483.45337480644, -181902.49417223968, -180242.05476597996, -178508.77014820039, -176717.70219944403, -174895.80585869041, -173084.89751905616, -171341.96993233124, -169733.88775704519, -168324.7975504779, -167159.32541130605, -166250.04944470015, -165577.09738921397, -165099.38391927563, -164769.43838528745, -164544.26307047266, -164390.04702472538, -164282.4570643456, -164204.9386406331, -164146.62311541251, -164100.53324799985, -164062.25305154308, -164029.01303328245, -163999.08704335502, -163971.40424118069, -163945.3030649508, -163920.37657685371, -163896.37573622202, -163873.14907706619, -163850.60514931794, -163828.68915560856, -163807.36842919196, -163786.62341642217, -163766.44208740751, -163746.81648329474, -163727.74059655645, -163709.20908393792, -163691.21650013464, -163673.75685744037, -163656.82338949793, -163640.40844270115, -163624.50344710937, -163609.09893646068, -163594.18459795814, -163579.7493394718, -163565.78136621939, -163552.26826178099, -163539.19707009484, -163526.5543762396, -163514.32638457546, -163502.49899331172, -163491.05786491698, -163479.98849203423, -163469.27625870254, -163458.90649684888, -163448.8645380633, -163439.13576076273, -163429.70563288315, -163420.55975027871, -163411.6838710435, -163403.06394596203, -163394.68614533928, -163386.53688244146, -163378.60283378899, -163370.87095654561, -163363.32850322881, -163355.96303397481, -163348.76242656517, -163341.71488442153, -163334.8089427618, -163328.03347308547, -163321.37768615846, -163314.83113363932, -163308.38370849079, -163302.02564428016, -163295.74751349518, -163289.54022495489, -163283.39502040934, -163277.30347039504, -163271.25746941581, -163265.24923050162, -163259.27127919954, -163253.31644703477, -163247.37786449268, -163241.44895354702, -163235.52341978272, -163229.5952441335, -163223.65867428377, -163217.70821575494, -163211.73862272079, -163205.74488858526, -163199.72223635684, -163193.66610886392, -163187.5721588475, -163181.4362389688, -163175.25439177902, -163169.02283968797, -163162.73797497293, -163156.39634986586, -163149.99466676093, -163143.52976857274, -163136.99862928624, -163130.3983447245, -163123.7261235615, -163116.97927861035, -163110.15521840515, -163103.25143909067, -163096.26551664498, -163089.19509943365, -163082.03790111135, -163074.79169387222, -163067.45430205084, -163060.0235960689, -163052.49748673351, -163044.87391986646, -163037.15087126681, -163029.3263419935, -163021.3983539555, -163013.36494579812, -163005.22416906929, -162996.97408465829, -162988.61275948142, -162980.13826341127, -162971.5486664254, -162962.84203596527, -162954.01643448681, -162945.06991718948, -162936.00052991329, -162926.80630718128, -162917.48527038287, -162908.03542608264, -162898.45476443809, -162888.74125772389, -162878.89285894012, -162868.90750050571, -162858.7830930161, -162848.51752406708, -162838.10865712274, -162827.55433043308, -162816.85235598174, -162806.00051846096, -162794.99657426914, -162783.8382505193, -162772.52324405202, -162761.04922045246, -162749.41381305564, -162737.61462194388, -162725.64921292302, -162713.51511647718, -162701.20982669073, -162688.7308001401, -162676.07545474105, -162663.24116855193, -162650.22527852518, -162637.02507920662, -162623.63782136407, -162610.06071055809, -162596.29090563333, -162582.32551713538, -162568.16160564008, -162553.79617999549, -162539.22619546784, -162524.44855178249, -162509.46009105979, -162494.25759563537, -162478.83778575913, -162463.19731716556, -162447.33277851128, -162431.24068866947, -162414.9174938756, -162398.35956471739, -162381.563192962, -162364.52458821022, -162347.23987437171, -162329.70508595483, -162311.91616416044, -162293.86895277139, -162275.55919383321, -162256.98252311232, -162238.13446532568, -162219.01042913945, -162199.60570191412, -162179.91544420339, -162159.9346839886, -162139.65831064421, -162119.08106862643, -162098.19755087714, -162077.00219193642, -162055.48926075792, -162033.65285321735, -162011.4868843157, -161988.98508006713, -161966.14096907133, -161942.94787376715, -161919.39890136875, -161895.48693448582, -161871.20462142865, -161846.54436621029, -161821.4983182475, -161796.05836177865, -161770.21610501368, -161743.96286903479, -161717.2896764749, -161690.18724000943, -161662.64595069323, -161634.65586619638, -161606.20669898851, -161577.28780454223, -161547.88816963279, -161517.99640082126, -161487.60071323169, -161456.68891974818, -161425.24842076938, -161393.26619469342, -161360.72878932187, -161327.62231440737, -161293.93243559392, -161259.64437004837, -161224.74288411095, -161189.21229334266, -161153.03646541285, -161116.19882630309, -161078.6823703947, -161040.46967506397, -161001.54292049247, -160961.88391549149, -160921.47413022557, -160880.29473683515, -160838.32665906003, -160795.55063208158, -160751.94727393822, -160707.49716997161, -160662.18097190771, -160615.97951328964, -160568.87394309317, -160520.84587945137, -160471.87758549096, -160421.95216930323, -160371.05381006814, -160319.16801224, -160266.2818895237, -160212.38448007096, -160157.46709384525, -160101.52369248625, -160044.55130111048, -159986.55045036887, -159927.52564564088, -159867.48585846755, -159806.44503318807, -159744.42259923002, -159681.44397661812, -159617.54105906564, -159552.75265559013, -159487.124868082, -159420.71137889702, -159353.57361959116, -159285.78078979222, -159217.40969429596, -159148.54436730122, -159079.2754557507, -159009.69933945173, -158939.91697435774, -158870.03245719365, -158800.15132430271, -158730.37861462787, -158660.81674507837, -158591.56326478091, -158522.70857111699, -158454.33368307858, -158386.50817449056, -158319.28836957118, -158252.7158952117, -158186.81666829961, -158121.60037327572, -158057.06045678738, -157993.17463538027, -157929.90588157505, -157867.2038264054, -157805.00649499215, -157743.24227776396, -157681.83203424735, -157620.69122875048, -157559.73200663598, -157498.86513455043, -157438.00174595506, -157377.05485249439, -157315.94060045399, -157254.57926827608, -157192.89601499631, -157130.82139999705, -157068.29170163054, -157005.24906627915, -156941.64152076826, -156877.42288025969, -156812.55258144875, -156746.99546757634, -156680.72154792657, -156613.70575047718, -156545.92768248206, -156477.37141014179, -156408.02526532224, -156337.88168449191, -156266.93708270165, -156195.19176350406, -156122.64986411019, -156049.31933380829, -155975.21194262785, -155900.34331638832, -155824.73299358095, -155748.40449897561, -155671.38542838694, -155593.70753867039, -155515.40683677871, -155436.52366154682, -155357.10275186307, -155277.19329497099, -155196.84894889509, -155116.12783335941, -155035.09248407296, -154953.80976590305, -154872.35074119372, -154790.79049033608, -154709.20788260389, -154627.6852962492, -154546.30828786019, -154465.16521203401, -154384.34679346663, -154303.94565461873, -154224.05580316036, -154144.7720843789, -154066.18960468209, -153988.4031331538, -153911.50648884376, -153835.59192203169, -153760.74949808547, -153687.0664927141, -153614.62680737925, -153543.51041336227, -153473.79283250443, -153405.54466194974, -153338.831149345, -153273.71182394173, -153210.24018788489, -153148.4634707876, -153088.42244942105, -153030.1513331247, -152973.67771434374, -152919.02258258118, -152866.2003990399, -152815.21922833764, -152766.08092292878, -152718.78135524978, -152673.31069215148, -152629.65370585702, -152587.79011550033, -152547.69495324898, -152509.33894907442, -152472.68892839266, -152437.70821705891, -152404.35704851692, -152372.59296831099, -152342.37123159305, -152313.64518974672, -152286.36666273561, -152260.48629431234, -152235.95388771617, -152212.71872000454, -152190.72983364252, -152169.93630442282, -152150.28748522862, -152131.73322552172, -152114.22406679185, -152097.71141449761, -152082.14768728559, -152067.48644448389, -152053.68249302849, -152040.69197510931, -152028.47243790989, -152016.98288685747, -152006.18382383371, -151996.03727178086, -151986.50678711498, -151977.55746130674, -151969.15591294281, -151961.2702714859, -151953.87015389788, -151946.92663518724, -151940.41221386395, -151934.30077319971, -151928.56753909518, -151923.189035288, -151918.14303653938, -151913.40852037523]
A->a 0.00242135040992
A->A B 0.000104992229849
A->A C 0.522276153165
A->A A 1.97247103305e-83
A->B A 0.00028986073841
A->B C 3.97774545146e-09
A->B B 0.120036272968
A->C A 0.35486397846
A->C B 1.27112246028e-07
A->C C 7.26093882878e-06
C->a 0.992288567767
C->A B 1.47558538476e-94
C->A C 1.19184047422e-82
C->A A 5.55008280519e-214
C->B A 4.27663715529e-95
C->B C 5.54605574424e-05
C->B B 2.45109222395e-12
C->C A 2.83696643489e-82
C->C B 3.99396208837e-05
C->C C 0.00761603205251
B->a 0.0333967117257
B->A B 5.49788347525e-71
B->A C 2.6191745013e-60
B->A A 3.08044879014e-182
B->B A 5.4436018303e-71
B->B C 0.582802578125
B->B B 0.000900710323429
B->C A 2.23615940609e-60
B->C B 0.284565269637
B->C C 0.0983347301892
